# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter4bit.cpp counter4bit.v"
T      4151 106564548  1638178759   539117254  1638178759   539117254 "./Vcounter4bit.cpp"
T      2588 106564547  1638178759   539117254  1638178759   539117254 "./Vcounter4bit.h"
T      1916 106564553  1638178759   543117253  1638178759   543117253 "./Vcounter4bit.mk"
T       801 106564545  1638178759   539117254  1638178759   539117254 "./Vcounter4bit__Syms.cpp"
T       971 106564546  1638178759   539117254  1638178759   539117254 "./Vcounter4bit__Syms.h"
T      2653 106564551  1638178759   539117254  1638178759   539117254 "./Vcounter4bit___024root.cpp"
T       933 106564549  1638178759   539117254  1638178759   539117254 "./Vcounter4bit___024root.h"
T      2052 106564550  1638178759   539117254  1638178759   539117254 "./Vcounter4bit___024root__Slow.cpp"
T       317 106564554  1638178759   543117253  1638178759   543117253 "./Vcounter4bit__ver.d"
T         0        0  1638178759   543117253  1638178759   543117253 "./Vcounter4bit__verFiles.dat"
T      1648 106564552  1638178759   539117254  1638178759   539117254 "./Vcounter4bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       733 106564539  1638178758   351117308  1638178758   351117308 "counter4bit.v"
