# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_jbasicgates.cpp jbasicgates.v"
T      4295 112853704  1636987763   977175783  1636987763   977175783 "./Vjbasicgates.cpp"
T      2705 112853702  1636987763   977175783  1636987763   977175783 "./Vjbasicgates.h"
T      1916 112853721  1636987763   977175783  1636987763   977175783 "./Vjbasicgates.mk"
T       801 112853698  1636987763   977175783  1636987763   977175783 "./Vjbasicgates__Syms.cpp"
T       971 112853700  1636987763   977175783  1636987763   977175783 "./Vjbasicgates__Syms.h"
T      2695 112853716  1636987763   977175783  1636987763   977175783 "./Vjbasicgates___024root.cpp"
T       982 112853705  1636987763   977175783  1636987763   977175783 "./Vjbasicgates___024root.h"
T      2326 112853709  1636987763   977175783  1636987763   977175783 "./Vjbasicgates___024root__Slow.cpp"
T       317 112853723  1636987763   977175783  1636987763   977175783 "./Vjbasicgates__ver.d"
T         0        0  1636987763   977175783  1636987763   977175783 "./Vjbasicgates__verFiles.dat"
T      1648 112853718  1636987763   977175783  1636987763   977175783 "./Vjbasicgates_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       306 112853662  1636987762   812593735  1636987762   812593735 "jbasicgates.v"
