# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_i2c_master_top.cpp i2c_master_top.v"
T      4853 112861283  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top.cpp"
T      3029 112861282  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top.h"
T      1943 112861288  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top.mk"
T       824 112861280  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top__Syms.cpp"
T       998 112861281  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top__Syms.h"
T     53380 112861286  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top___024root.cpp"
T      4567 112861284  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top___024root.h"
T      8510 112861285  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top___024root__Slow.cpp"
T       428 112861293  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top__ver.d"
T         0        0  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top__verFiles.dat"
T      1663 112861287  1637518427   443894670  1637518427   443894670 "./Vi2c_master_top_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S     20891 112861276  1637518404    63893555  1637518404    63893555 "i2c_master_bit_ctrl.v"
S     11209 112861277  1637518411   511893910  1637518411   511893910 "i2c_master_byte_ctrl.v"
S      3078 112861278  1637518418   511894244  1637518418   511894244 "i2c_master_defines.v"
S     10695 112861257  1637518426   211894611  1637518426   211894611 "i2c_master_top.v"
S        93 112861279  1637518424   751894542  1637518424   751894542 "timescale.v"
