# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_traffic_light_controller.cpp traffic_light_controller.v"
T      4793 107486213  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller.cpp"
T      2818 107486212  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller.h"
T      2033 107486218  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller.mk"
T      6047 107486211  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller__ConstPool_0.cpp"
T       904 107486209  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller__Syms.cpp"
T      1093 107486210  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller__Syms.h"
T      4772 107486216  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller___024root.cpp"
T      1315 107486214  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller___024root.h"
T      4077 107486215  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller___024root__Slow.cpp"
T       505 107486331  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller__ver.d"
T         0        0  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller__verFiles.dat"
T      1755 107486217  1638255150   137720446  1638255150   137720446 "./Vtraffic_light_controller_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      5336 107486203  1638255147   901720547  1638255147   901720547 "traffic_light_controller.v"
