# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_calculator.cpp calculator.v"
T      4125 107486274  1638127552   382611275  1638127552   382611275 "./Vcalculator.cpp"
T      2586 107486273  1638127552   382611275  1638127552   382611275 "./Vcalculator.h"
T      1907 107486279  1638127552   382611275  1638127552   382611275 "./Vcalculator.mk"
T       302 107486272  1638127552   382611275  1638127552   382611275 "./Vcalculator__ConstPool_0.cpp"
T       792 107486270  1638127552   382611275  1638127552   382611275 "./Vcalculator__Syms.cpp"
T       962 107486271  1638127552   382611275  1638127552   382611275 "./Vcalculator__Syms.h"
T      3436 107486277  1638127552   382611275  1638127552   382611275 "./Vcalculator___024root.cpp"
T       869 107486275  1638127552   382611275  1638127552   382611275 "./Vcalculator___024root.h"
T      2110 107486276  1638127552   382611275  1638127552   382611275 "./Vcalculator___024root__Slow.cpp"
T       337 107486282  1638127552   382611275  1638127552   382611275 "./Vcalculator__ver.d"
T         0        0  1638127552   382611275  1638127552   382611275 "./Vcalculator__verFiles.dat"
T      1671 107486278  1638127552   382611275  1638127552   382611275 "./Vcalculator_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      2071 107486259  1638127551   262611326  1638127551   262611326 "calculator.v"
