# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter3bit.cpp counter3bit.v"
T      4149 112861324  1637518747   215909918  1637518747   215909918 "./Vcounter3bit.cpp"
T      2587 112861323  1637518747   215909918  1637518747   215909918 "./Vcounter3bit.h"
T      1916 112861329  1637518747   215909918  1637518747   215909918 "./Vcounter3bit.mk"
T       801 112861319  1637518747   215909918  1637518747   215909918 "./Vcounter3bit__Syms.cpp"
T       971 112861322  1637518747   215909918  1637518747   215909918 "./Vcounter3bit__Syms.h"
T      2646 112861327  1637518747   215909918  1637518747   215909918 "./Vcounter3bit___024root.cpp"
T       932 112861325  1637518747   215909918  1637518747   215909918 "./Vcounter3bit___024root.h"
T      2051 112861326  1637518747   215909918  1637518747   215909918 "./Vcounter3bit___024root__Slow.cpp"
T       317 112861330  1637518747   215909918  1637518747   215909918 "./Vcounter3bit__ver.d"
T         0        0  1637518747   215909918  1637518747   215909918 "./Vcounter3bit__verFiles.dat"
T      1648 112861328  1637518747   215909918  1637518747   215909918 "./Vcounter3bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       529 112861307  1637518745   955909858  1637518745   955909858 "counter3bit.v"
