# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_shiftreg.cpp shiftreg.v"
T      4051 106305164  1635621778   191883206  1635621778   191883206 "./Vshiftreg.cpp"
T      2573 106305142  1635621778   191883206  1635621778   191883206 "./Vshiftreg.h"
T      1889 106305171  1635621778   191883206  1635621778   191883206 "./Vshiftreg.mk"
T       777 106305160  1635621778   191883206  1635621778   191883206 "./Vshiftreg__Syms.cpp"
T       944 106305161  1635621778   191883206  1635621778   191883206 "./Vshiftreg__Syms.h"
T      3592 106305169  1635621778   191883206  1635621778   191883206 "./Vshiftreg___024root.cpp"
T      1174 106305167  1635621778   191883206  1635621778   191883206 "./Vshiftreg___024root.h"
T      3854 106305168  1635621778   191883206  1635621778   191883206 "./Vshiftreg___024root__Slow.cpp"
T       291 106305172  1635621778   191883206  1635621778   191883206 "./Vshiftreg__ver.d"
T         0        0  1635621778   191883206  1635621778   191883206 "./Vshiftreg__verFiles.dat"
T      1633 106305170  1635621778   191883206  1635621778   191883206 "./Vshiftreg_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       221 106304976  1635609497   471297615  1635609497   471297615 "dff1.v"
S       708 106305129  1635621777   155883156  1635621777   155883156 "shiftreg.v"
