# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_compressor.cpp compressor.v"
T      4221 113641291  1638179176   307098323  1638179176   307098323 "./Vcompressor.cpp"
T      2659 113641290  1638179176   307098323  1638179176   307098323 "./Vcompressor.h"
T      1907 113641296  1638179176   311098323  1638179176   311098323 "./Vcompressor.mk"
T       793 113641288  1638179176   307098323  1638179176   307098323 "./Vcompressor__Syms.cpp"
T       962 113641289  1638179176   307098323  1638179176   307098323 "./Vcompressor__Syms.h"
T    102086 113641294  1638179176   311098323  1638179176   311098323 "./Vcompressor___024root.cpp"
T      4193 113641292  1638179176   307098323  1638179176   307098323 "./Vcompressor___024root.h"
T      7360 113641293  1638179176   311098323  1638179176   311098323 "./Vcompressor___024root__Slow.cpp"
T       306 113641297  1638179176   311098323  1638179176   311098323 "./Vcompressor__ver.d"
T         0        0  1638179176   311098323  1638179176   311098323 "./Vcompressor__verFiles.dat"
T      1643 113641295  1638179176   311098323  1638179176   311098323 "./Vcompressor_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S     16341 113641279  1638179175   195098373  1638179175   195098373 "compressor.v"
