# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main.cpp dff.v"
T      3851 109708647  1634642895   173455919  1634642895   173455919 "./Vdff.cpp"
T      2518 109708645  1634642895   173455919  1634642895   173455919 "./Vdff.h"
T      1832 109708652  1634642895   173455919  1634642895   173455919 "./Vdff.mk"
T       737 109708567  1634642895   169453918  1634642895   169453918 "./Vdff__Syms.cpp"
T       899 109708644  1634642895   169453918  1634642895   169453918 "./Vdff__Syms.h"
T      2518 109708650  1634642895   173455919  1634642895   173455919 "./Vdff___024root.cpp"
T       910 109708648  1634642895   173455919  1634642895   173455919 "./Vdff___024root.h"
T      1912 109708649  1634642895   173455919  1634642895   173455919 "./Vdff___024root__Slow.cpp"
T       229 109708653  1634642895   177457920  1634642895   177457920 "./Vdff__ver.d"
T         0        0  1634642895   177457920  1634642895   177457920 "./Vdff__verFiles.dat"
T      1608 109708651  1634642895   173455919  1634642895   173455919 "./Vdff_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       220 109708601  1634642861   660706306  1634642861   660706306 "dff.v"
