# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_ram_dual.cpp ram_dual.v"
T      4193 113640641  1637408350   808119558  1637408350   808119558 "./Vram_dual.cpp"
T      2668 113640640  1637408350   808119558  1637408350   808119558 "./Vram_dual.h"
T      1889 113640646  1637408350   808119558  1637408350   808119558 "./Vram_dual.mk"
T       777 113640638  1637408350   808119558  1637408350   808119558 "./Vram_dual__Syms.cpp"
T       944 113640639  1637408350   808119558  1637408350   808119558 "./Vram_dual__Syms.h"
T      3911 113640644  1637408350   808119558  1637408350   808119558 "./Vram_dual___024root.cpp"
T      1141 113640642  1637408350   808119558  1637408350   808119558 "./Vram_dual___024root.h"
T      2336 113640643  1637408350   808119558  1637408350   808119558 "./Vram_dual___024root__Slow.cpp"
T       284 113640647  1637408350   808119558  1637408350   808119558 "./Vram_dual__ver.d"
T         0        0  1637408350   808119558  1637408350   808119558 "./Vram_dual__verFiles.dat"
T      1633 113640645  1637408350   808119558  1637408350   808119558 "./Vram_dual_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       400 113640632  1637408349   612119501  1637408349   612119501 "ram_dual.v"
