# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter6bit.cpp counter6bit.v"
T      4151 113640676  1636991836   740077126  1636991836   740077126 "./Vcounter6bit.cpp"
T      2588 113640675  1636991836   740077126  1636991836   740077126 "./Vcounter6bit.h"
T      1916 113640681  1636991836   740077126  1636991836   740077126 "./Vcounter6bit.mk"
T       801 113640673  1636991836   740077126  1636991836   740077126 "./Vcounter6bit__Syms.cpp"
T       971 113640674  1636991836   740077126  1636991836   740077126 "./Vcounter6bit__Syms.h"
T      2654 113640679  1636991836   740077126  1636991836   740077126 "./Vcounter6bit___024root.cpp"
T       933 113640677  1636991836   740077126  1636991836   740077126 "./Vcounter6bit___024root.h"
T      2052 113640678  1636991836   740077126  1636991836   740077126 "./Vcounter6bit___024root__Slow.cpp"
T       317 113640682  1636991836   740077126  1636991836   740077126 "./Vcounter6bit__ver.d"
T         0        0  1636991836   740077126  1636991836   740077126 "./Vcounter6bit__verFiles.dat"
T      1648 113640680  1636991836   740077126  1636991836   740077126 "./Vcounter6bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       538 113640628  1636991835   492077066  1636991835   492077066 "counter6bit.v"
