# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_jserialadder.cpp jserialadder.v"
T      4489 112860778  1637408560   272129546  1637408560   272129546 "./Vjserialadder.cpp"
T      2817 112860777  1637408560   272129546  1637408560   272129546 "./Vjserialadder.h"
T      1925 112860783  1637408560   272129546  1637408560   272129546 "./Vjserialadder.mk"
T       809 112860775  1637408560   272129546  1637408560   272129546 "./Vjserialadder__Syms.cpp"
T       980 112860776  1637408560   272129546  1637408560   272129546 "./Vjserialadder__Syms.h"
T      4416 112860781  1637408560   272129546  1637408560   272129546 "./Vjserialadder___024root.cpp"
T      1230 112860779  1637408560   272129546  1637408560   272129546 "./Vjserialadder___024root.h"
T      2639 112860780  1637408560   272129546  1637408560   272129546 "./Vjserialadder___024root__Slow.cpp"
T       328 112853622  1637408560   272129546  1637408560   272129546 "./Vjserialadder__ver.d"
T         0        0  1637408560   272129546  1637408560   272129546 "./Vjserialadder__verFiles.dat"
T      1653 112860782  1637408560   272129546  1637408560   272129546 "./Vjserialadder_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      2560 112860768  1637408559   164129493  1637408559   164129493 "jserialadder.v"
