# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --build sim_main.cpp dff.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       392 107351621  1634509634   757290662  1634509634   757290662 "dff.v"
S       221 107351630  1634373158   403466239  1631985136    23140000 "dff1.v"
T      3851 107613168  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff.cpp"
T      2518 107613185  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff.h"
T      1823 107613173  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff.mk"
T       737 107613166  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff__Syms.cpp"
T       899 107613167  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff__Syms.h"
T      3329 107613171  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff___024root.cpp"
T      1104 107613169  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff___024root.h"
T      2746 107613170  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff___024root__Slow.cpp"
T       296 107613174  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff__ver.d"
T         0        0  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff__verFiles.dat"
T      1608 107613172  1634509649   380599369  1634509649   380599369 "obj_dir/Vdff_classes.mk"
