# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter8bit.cpp counter8bit.v"
T      4151 106305333  1636279727   208407811  1636279727   208407811 "./Vcounter8bit.cpp"
T      2588 106305332  1636279727   208407811  1636279727   208407811 "./Vcounter8bit.h"
T      1916 106305338  1636279727   212407812  1636279727   212407812 "./Vcounter8bit.mk"
T       801 106305330  1636279727   208407811  1636279727   208407811 "./Vcounter8bit__Syms.cpp"
T       971 106305331  1636279727   208407811  1636279727   208407811 "./Vcounter8bit__Syms.h"
T      2654 106305336  1636279727   208407811  1636279727   208407811 "./Vcounter8bit___024root.cpp"
T       933 106305334  1636279727   208407811  1636279727   208407811 "./Vcounter8bit___024root.h"
T      2052 106305335  1636279727   208407811  1636279727   208407811 "./Vcounter8bit___024root__Slow.cpp"
T       317 106305339  1636279727   212407812  1636279727   212407812 "./Vcounter8bit__ver.d"
T         0        0  1636279727   212407812  1636279727   212407812 "./Vcounter8bit__verFiles.dat"
T      1648 106305337  1636279727   208407811  1636279727   208407811 "./Vcounter8bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       538 106305324  1636279725   964407783  1636279725   964407783 "counter8bit.v"
