# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_spi.cpp spi.v"
T      4047 113641508  1638193624   406442046  1638193624   406442046 "./Vspi.cpp"
T      2669 113641507  1638193624   406442046  1638193624   406442046 "./Vspi.h"
T      1844 113641513  1638193624   454442044  1638193624   454442044 "./Vspi.mk"
T       736 113641505  1638193624   406442046  1638193624   406442046 "./Vspi__Syms.cpp"
T       899 113641506  1638193624   406442046  1638193624   406442046 "./Vspi__Syms.h"
T      7891 113641511  1638193624   406442046  1638193624   406442046 "./Vspi___024root.cpp"
T      1460 113641509  1638193624   406442046  1638193624   406442046 "./Vspi___024root.h"
T      4107 113641510  1638193624   406442046  1638193624   406442046 "./Vspi___024root__Slow.cpp"
T       229 113641514  1638193624   454442044  1638193624   454442044 "./Vspi__ver.d"
T         0        0  1638193624   454442044  1638193624   454442044 "./Vspi__verFiles.dat"
T      1608 113641512  1638193624   406442046  1638193624   406442046 "./Vspi_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      4361 113641498  1638193621   394442183  1638193621   394442183 "spi.v"
