# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim.cpp dff.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       669 106436035  1632754664   364299736  1631985124   603139000 "dff.v"
S       221 106436081  1632754664   756495745  1631985136    23140000 "dff1.v"
T      3851 106563977  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff.cpp"
T      2518 106563976  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff.h"
T      1808 106563982  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff.mk"
T       737 106563974  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff__Syms.cpp"
T       899 106563975  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff__Syms.h"
T      3329 106563980  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff___024root.cpp"
T      1104 106563978  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff___024root.h"
T      3561 106563979  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff___024root__Slow.cpp"
T       296 106563983  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff__ver.d"
T         0        0  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff__verFiles.dat"
T      1608 106563981  1632853640   315136089  1632853640   315136089 "obj_dir/Vdff_classes.mk"
