# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_uart.cpp uart.v"
T      4261 113640766  1637470530   595240000  1637470530   595240000 "./Vuart.cpp"
T      2789 113640765  1637470530   595240000  1637470530   595240000 "./Vuart.h"
T      1853 113640772  1637470530   595240000  1637470530   595240000 "./Vuart.mk"
T       745 113640763  1637470530   595240000  1637470530   595240000 "./Vuart__Syms.cpp"
T       908 113640764  1637470530   595240000  1637470530   595240000 "./Vuart__Syms.h"
T      8948 113640770  1637470530   595240000  1637470530   595240000 "./Vuart___024root.cpp"
T      1531 113640767  1637470530   595240000  1637470530   595240000 "./Vuart___024root.h"
T      2821 113640769  1637470530   595240000  1637470530   595240000 "./Vuart___024root__Slow.cpp"
T       240 113640773  1637470530   595240000  1637470530   595240000 "./Vuart__ver.d"
T         0        0  1637470530   595240000  1637470530   595240000 "./Vuart__verFiles.dat"
T      1613 113640771  1637470530   595240000  1637470530   595240000 "./Vuart_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      3862 113640560  1637470529   963239970  1637470529   963239970 "uart.v"
