# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter64bit.cpp counter64bit.v"
T      4191 113641380  1638183701   530892773  1638183701   530892773 "./Vcounter64bit.cpp"
T      2600 113641379  1638183701   530892773  1638183701   530892773 "./Vcounter64bit.h"
T      1925 113641385  1638183701   530892773  1638183701   530892773 "./Vcounter64bit.mk"
T       809 113641377  1638183701   530892773  1638183701   530892773 "./Vcounter64bit__Syms.cpp"
T       980 113641378  1638183701   530892773  1638183701   530892773 "./Vcounter64bit__Syms.h"
T      2602 113641383  1638183701   530892773  1638183701   530892773 "./Vcounter64bit___024root.cpp"
T       944 113641381  1638183701   530892773  1638183701   530892773 "./Vcounter64bit___024root.h"
T      2080 113641382  1638183701   530892773  1638183701   530892773 "./Vcounter64bit___024root__Slow.cpp"
T       328 113641386  1638183701   530892773  1638183701   530892773 "./Vcounter64bit__ver.d"
T         0        0  1638183701   530892773  1638183701   530892773 "./Vcounter64bit__verFiles.dat"
T      1653 113641384  1638183701   530892773  1638183701   530892773 "./Vcounter64bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       842 113641371  1638183700   514892819  1638183700   514892819 "counter64bit.v"
