# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter5bit.cpp counter5bit.v"
T      4151 113641129  1637602909   482405060  1637602909   482405060 "./Vcounter5bit.cpp"
T      2588 113641128  1637602909   482405060  1637602909   482405060 "./Vcounter5bit.h"
T      1916 113641134  1637602909   482405060  1637602909   482405060 "./Vcounter5bit.mk"
T       801 113641126  1637602909   482405060  1637602909   482405060 "./Vcounter5bit__Syms.cpp"
T       971 113641127  1637602909   482405060  1637602909   482405060 "./Vcounter5bit__Syms.h"
T      2654 113641132  1637602909   482405060  1637602909   482405060 "./Vcounter5bit___024root.cpp"
T       933 113641130  1637602909   482405060  1637602909   482405060 "./Vcounter5bit___024root.h"
T      2052 113641131  1637602909   482405060  1637602909   482405060 "./Vcounter5bit___024root__Slow.cpp"
T       317 113641135  1637602909   482405060  1637602909   482405060 "./Vcounter5bit__ver.d"
T         0        0  1637602909   482405060  1637602909   482405060 "./Vcounter5bit__verFiles.dat"
T      1648 113641133  1637602909   482405060  1637602909   482405060 "./Vcounter5bit_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       531 113641120  1637602908   309819005  1637602908   309819005 "counter5bit.v"
