# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build -CFLAGS -fPIC sim_main.cpp dff.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       669 109708601  1634623147    84186821  1634551217           0 "dff.v"
S       221 109708602  1634623147    84186821  1631985136           0 "dff1.v"
T      3851 109708630  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff.cpp"
T      2518 109708629  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff.h"
T      1832 109708635  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff.mk"
T       737 109708627  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff__Syms.cpp"
T       899 109708628  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff__Syms.h"
T      3329 109708633  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff___024root.cpp"
T      1104 109708631  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff___024root.h"
T      3561 109708632  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff___024root__Slow.cpp"
T       296 109708636  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff__ver.d"
T         0        0  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff__verFiles.dat"
T      1608 109708634  1634625293   792289184  1634625293   792289184 "obj_dir/Vdff_classes.mk"
