# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main.cpp design1.v"
T      4005 106700765  1635539089   719747551  1635539089   719747551 "./Vdesign1.cpp"
T      2559 106700764  1635539089   719747551  1635539089   719747551 "./Vdesign1.h"
T      1856 106700770  1635539089   723747551  1635539089   723747551 "./Vdesign1.mk"
T       769 106700762  1635539089   719747551  1635539089   719747551 "./Vdesign1__Syms.cpp"
T       935 106700763  1635539089   719747551  1635539089   719747551 "./Vdesign1__Syms.h"
T      2399 106700768  1635539089   723747551  1635539089   723747551 "./Vdesign1___024root.cpp"
T       844 106700766  1635539089   723747551  1635539089   723747551 "./Vdesign1___024root.h"
T      2041 106700767  1635539089   723747551  1635539089   723747551 "./Vdesign1___024root__Slow.cpp"
T       273 106700771  1635539089   723747551  1635539089   723747551 "./Vdesign1__ver.d"
T         0        0  1635539089   723747551  1635539089   723747551 "./Vdesign1__verFiles.dat"
T      1628 106700769  1635539089   723747551  1635539089   723747551 "./Vdesign1_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       186 106700755  1635539089   627747548  1635539089   627747548 "design1.v"
