# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_us_sensor.cpp us_sensor.v"
T      4135 113641107  1638114059   584608026  1638114059   584608026 "./Vus_sensor.cpp"
T      2615 113641106  1638114059   584608026  1638114059   584608026 "./Vus_sensor.h"
T      1898 113641112  1638114059   588610027  1638114059   588610027 "./Vus_sensor.mk"
T     20353 113641104  1638114059   584608026  1638114059   584608026 "./Vus_sensor__ConstPool_0.cpp"
T       784 113641054  1638114059   584608026  1638114059   584608026 "./Vus_sensor__Syms.cpp"
T       953 113641101  1638114059   584608026  1638114059   584608026 "./Vus_sensor__Syms.h"
T      8873 113641110  1638114059   588610027  1638114059   588610027 "./Vus_sensor___024root.cpp"
T      1625 113641108  1638114059   584608026  1638114059   584608026 "./Vus_sensor___024root.h"
T      3834 113641109  1638114059   584608026  1638114059   584608026 "./Vus_sensor___024root__Slow.cpp"
T       335 113641117  1638114059   588610027  1638114059   588610027 "./Vus_sensor__ver.d"
T         0        0  1638114059   588610027  1638114059   588610027 "./Vus_sensor__verFiles.dat"
T      1665 113641111  1638114059   588610027  1638114059   588610027 "./Vus_sensor_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      1461 113641100  1638114052   272954359  1638114052   272954359 "sev_seg.v"
S      1703 113641088  1638114054   630132253  1638114054   630132253 "us_sensor.v"
