# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --build sim_main.cpp and2.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S        60 105906284  1631632153   772492075  1630331405           0 "and2.v"
T      3857 105906309  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2.cpp"
T      2504 105906308  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2.h"
T      1829 105906315  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2.mk"
T       745 105906306  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2__Syms.cpp"
T       908 105906307  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2__Syms.h"
T      2159 105906313  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2___024root.cpp"
T       793 105906310  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2___024root.h"
T      1910 105906311  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2___024root__Slow.cpp"
T       300 105906316  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2__ver.d"
T         0        0  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2__verFiles.dat"
T      1613 105906314  1634632985   638811857  1634632985   638811857 "obj_dir/Vand2_classes.mk"
