# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_counter.cpp counter.v"
T      3991 106305193  1635707475    76411718  1635707475    76411718 "./Vcounter.cpp"
T      2544 106305192  1635707475    76411718  1635707475    76411718 "./Vcounter.h"
T      1880 106305198  1635707475   104411719  1635707475   104411719 "./Vcounter.mk"
T       769 106305190  1635707475    76411718  1635707475    76411718 "./Vcounter__Syms.cpp"
T       935 106305191  1635707475    76411718  1635707475    76411718 "./Vcounter__Syms.h"
T      2474 106305196  1635707475    76411718  1635707475    76411718 "./Vcounter___024root.cpp"
T       893 106305194  1635707475    76411718  1635707475    76411718 "./Vcounter___024root.h"
T      1941 106305195  1635707475    76411718  1635707475    76411718 "./Vcounter___024root__Slow.cpp"
T       273 106305199  1635707475   104411719  1635707475   104411719 "./Vcounter__ver.d"
T         0        0  1635707475   104411719  1635707475   104411719 "./Vcounter__verFiles.dat"
T      1628 106305197  1635707475    76411718  1635707475    76411718 "./Vcounter_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       536 106305179  1635707473   656411650  1635707473   656411650 "counter.v"
