# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp dff.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       220 105906249  1634643522   274879939  1634643522   274879939 "dff.v"
T      3851 105906259  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff.cpp"
T      2518 105911572  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff.h"
T      1823 105906264  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff.mk"
T       737 105906256  1634644394   658895675  1634644394   658895675 "obj_dir/Vdff__Syms.cpp"
T       899 105906257  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff__Syms.h"
T      2518 105906262  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff___024root.cpp"
T       910 105906260  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff___024root.h"
T      1912 105906261  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff___024root__Slow.cpp"
T       289 105906265  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff__ver.d"
T         0        0  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff__verFiles.dat"
T      1608 105906263  1634644394   662897676  1634644394   662897676 "obj_dir/Vdff_classes.mk"
