# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp m12.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S        63 100934897  1629271610   636053549  1629271610   636053549 "m12.v"
T      3817 101193918  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12.cpp"
T      2493 101193917  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12.h"
T      1823 101193920  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12.mk"
T       737 101193916  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12__Syms.cpp"
T       899 101193915  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12__Syms.h"
T      2132 101193865  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12___024root.cpp"
T       783 101193863  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12___024root.h"
T      1879 101193864  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12___024root__Slow.cpp"
T       289 101193921  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12__ver.d"
T         0        0  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12__verFiles.dat"
T      1608 101193919  1629271613   808053656  1629271613   808053656 "obj_dir/Vm12_classes.mk"
