# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp m21.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       149 100932437  1629179960   886883819  1628107787   397014141 "m21.v"
T      3845 101193814  1629271479    36049104  1629271479    36049104 "obj_dir/Vm21.cpp"
T      2515 101193813  1629271479    36049104  1629271479    36049104 "obj_dir/Vm21.h"
T      1823 101193816  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21.mk"
T       737 101193812  1629271479    36049104  1629271479    36049104 "obj_dir/Vm21__Syms.cpp"
T       899 101193811  1629271479    36049104  1629271479    36049104 "obj_dir/Vm21__Syms.h"
T      2291 101193861  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21___024root.cpp"
T       804 101193859  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21___024root.h"
T      1917 101193860  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21___024root__Slow.cpp"
T       289 101193817  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21__ver.d"
T         0        0  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21__verFiles.dat"
T      1608 101193815  1629271479    64049105  1629271479    64049105 "obj_dir/Vm21_classes.mk"
